2025-08-09 07:10:21 INFO  Skidfuscator:66 - Beginning Skidfuscator Community...
2025-08-09 07:10:21 WARN  Skidfuscator:76 - -----------------------------------------------------
Config is not in workspace
Your current working directory is: D:\Наработки\Плагины\SWorldEdit
Your current config path is: D:\Наработки\Плагины\SWorldEdit\build\skidfuscator\skidfuscator.conf
Please execute Skidfuscator in the same directory as your config for best compatibility!!
----------------------------------------------------- 

2025-08-09 07:10:26 INFO  Skidfuscator:66 - Resolving predicate analysis...
2025-08-09 07:10:26 INFO  Skidfuscator:41 - Finished resolving predicate analysis!
2025-08-09 07:10:26 INFO  Skidfuscator:66 - Loading config...
2025-08-09 07:10:26 INFO  Skidfuscator:66 -  
2025-08-09 07:10:26 INFO  Skidfuscator:66 - > Driver: true
2025-08-09 07:10:26 INFO  Skidfuscator:47 - ...took 0,048557s.
2025-08-09 07:10:26 INFO  Skidfuscator:48 - Loaded config!
2025-08-09 07:10:26 INFO  Skidfuscator:66 - Importing exemptions...
2025-08-09 07:10:26 INFO  Skidfuscator:66 -  
2025-08-09 07:10:26 INFO  Skidfuscator:47 - ...took 0,005867s.
2025-08-09 07:10:26 INFO  Skidfuscator:48 - Imported: 
 dev.skidfuscator.obfuscator.exempt.ExemptManager@21d03963
2025-08-09 07:10:26 INFO  Skidfuscator:47 - ...took 0,000726s.
2025-08-09 07:10:26 INFO  Skidfuscator:48 - Finished importing exemptions
2025-08-09 07:10:26 INFO  Skidfuscator:66 - Importing jar...
2025-08-09 07:10:26 INFO  Skidfuscator:66 - [$] Generating classes...
2025-08-09 07:10:26 INFO  Skidfuscator:66 -  
2025-08-09 07:10:26 INFO  Skidfuscator:47 - ...took 0,061839s.
2025-08-09 07:10:26 INFO  Skidfuscator:48 - Finished importing jar.
2025-08-09 07:10:26 INFO  Skidfuscator:66 - Importing 1 config libs...
2025-08-09 07:10:26 INFO  Skidfuscator:66 - [+] D:\Наработки\Плагины\SWorldEdit\build\skidfuscator\dependencies\Lumi-1.1.0-SNAPSHOT.jar
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 29761 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:47 - ...took 1,344214s.
2025-08-09 07:10:28 INFO  Skidfuscator:48 - ✓ Finished importing config libs!
2025-08-09 07:10:28 INFO  Skidfuscator:47 - ...took 0,001918s.
2025-08-09 07:10:28 INFO  Skidfuscator:48 - Finished importing classpath!
2025-08-09 07:10:28 INFO  Skidfuscator:66 - Beginning importing of the JVM...
2025-08-09 07:10:28 INFO  Skidfuscator:66 -  
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.base.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 7495 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.compiler.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 145 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.datatransfer.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 25 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.desktop.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 5310 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.instrument.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 12 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.logging.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 58 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.management.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 476 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.management.rmi.jmod
